id;price
3245;205.9536024
3246;79.0239122
3247;232.0425179
3248;217.0059982
3249;69.74793996
3250;99.96543798
3251;135.1551282
3252;154.1909599
3253;267.8555659
3254;33.97775309
3255;73.207868
3256;38.03232575
3257;127.9353691
3258;161.762289
3259;201.3310135
3260;269.8886255
3261;0.841534724
3262;9.360940022
3263;69.7030003
3264;51.92882688
3265;8.571507149
3266;99.81380176
3267;155.4172957
3268;258.8473472
3269;52.827097
3270;286.2563051
3271;143.1094366
3272;158.2991762
3273;181.0104369
3274;193.6824826
3275;269.5537995
3276;291.4075448
3277;195.7295684
3278;109.7843203
3279;237.5824875
3280;296.4766522
3281;274.6906514
3282;139.5269306
3283;126.2307682
3284;245.8264778
3285;281.1150121
3286;260.9460553
3287;37.77886047
3288;273.948007
3289;92.60559755
3290;296.913503
3291;104.6630831
3292;283.1383796
3293;23.79444449
3294;299.4562265
3295;135.3958903
3296;242.8785386
3297;84.82707931
3298;87.7880342
3299;47.10642162
3300;132.665955
3301;246.8816779
3302;19.20535363
3303;82.14373559
3304;232.0857279
3305;5.028182914
3306;77.96112244
3307;90.06437631
3308;49.1799723
3309;242.1768017
3310;159.913024
3311;232.9403694
3312;129.8392863
3313;147.0869319
3314;235.3239691
3315;289.1238337
3316;193.912753
3317;227.7898924
3318;39.84244261
3319;294.7380848
3320;25.07404212
3321;264.1815861
3322;115.839535
3323;162.1224441
3324;284.0191995
3325;165.5043116
3326;235.7823895
3327;36.57488333
3328;173.9336026
3329;246.0731505
3330;81.73881827
3331;135.4370072
3332;248.1166217
3333;259.0186654
3334;200.4331594
3335;22.76132536
3336;191.0107337
3337;8.544510834
3338;36.42722554
3339;12.64993869
3340;42.19079145
3341;29.213775
3342;210.8625127
3343;71.57620642
3344;194.1498647
3345;91.47223034
3346;29.61951774
3347;82.20378236
3348;262.587412
3349;226.1846725
3350;144.5411578
3351;32.97859926
3352;48.70703674
3353;105.8296056
3354;174.1301716
3355;284.9405214
3356;50.86043963
3357;257.6129623
3358;208.5724419
3359;240.0395423
3360;245.9328292
3361;125.7377276
3362;178.3897588
3363;276.5416011
3364;23.13299917
3365;259.6882032
3366;19.44288818
3367;141.1224289
3368;24.77935549
3369;66.96092477
3370;88.49273112
3371;76.63159125
3372;117.4345371
3373;135.9881171
3374;78.80973808
3375;80.96958367
3376;144.3811142
3377;58.36426312
3378;226.2947522
3379;170.7564115
3380;115.9687917
3381;283.9979294
3382;169.888996
3383;25.64804259
3384;100.2463197
3385;235.0797932
3386;172.9184288
3387;271.2020934
3388;288.8909814
3389;132.2832059
3390;153.8574015
3391;238.1391349
3392;252.2214005
3393;110.5572952
3394;113.1242711
3395;13.87551284
3396;93.2493786
3397;276.7010452
3398;97.4304361
3399;255.0882881
3400;292.9248212
3401;45.63730201
3402;12.33313059
3403;230.7240926
3404;9.514198172
3405;177.9268929
3406;139.9280017
3407;275.8178073
3408;296.274233
3409;41.13374312
3410;185.983201
3411;236.5953252
3412;60.47333734
3413;271.5487955
3414;67.75916189
3415;162.3774364
3416;31.66978335
3417;59.94453843
3418;104.7831249
3419;230.2251674
3420;275.4987267
3421;227.7960533
3422;93.02082068
3423;283.3944722
3424;206.8503522
3425;28.96089782
3426;257.9296702
3427;235.1362395
3428;154.9290393
3429;70.50339038
3430;255.2636668
3431;10.84653035
3432;246.9576504
3433;226.7744467
3434;257.8857198
3435;25.42279909
3436;49.06849569
3437;34.47203403
3438;216.5951885
3439;71.88919104
3440;231.5308053
3441;237.4542638
3442;247.0455109
3443;109.4711208
3444;192.7176485
3445;197.7845667
3446;138.4805328
3447;123.2207241
3448;264.1683606
3449;216.9489356
3450;202.556508
3451;265.4775906
3452;113.0541047
3453;148.612108
3454;145.80241
3455;138.0653759
3456;179.3054919
3457;268.3714
3458;271.3377457
3459;259.5327324
3460;227.5460156
3461;209.1735118
3462;190.4298545
3463;245.9657154
3464;175.3554568
3465;119.0132726
3466;174.20252
3467;163.911743
3468;140.2542416
3469;149.8163118
3470;187.6061767
3471;66.66516291
3472;113.3429121
3473;86.6352994
3474;36.35694038
3475;188.1652535
3476;192.2030965
3477;43.19319368
3478;136.787777
3479;161.4831316
3480;66.17448229
3481;60.23694675
3482;174.066599
3483;132.8979772
3484;237.9334958
3485;223.0297102
3486;125.0087316
3487;193.1255927
3488;59.01136242
3489;156.7756115
3490;0.106379488
3491;160.2462415
3492;17.87476089
3493;30.03999986
3494;236.2788744
3495;282.6404573
3496;9.499141593
3497;177.9980905
3498;102.9894526
3499;223.1042836
3500;111.1105988
3501;120.904206
3502;281.3176996
3503;152.2527662
3504;56.47105641
3505;76.98537237
3506;182.2769478
3507;118.6376007
3508;258.1873052
3509;191.9335543
3510;117.3322196
3511;107.6755477
3512;120.3946016
3513;264.6423004
3514;91.16593332
3515;91.48054781
3516;146.2675825
3517;69.03512252
3518;130.0796435
3519;269.3651765
3520;130.6205335
3521;24.30002574
3522;290.7268756
3523;65.21908188
3524;153.7083581
3525;135.5418757
3526;85.27919685
3527;285.0485352
3528;44.40557573
3529;241.9356349
3530;182.1813903
3531;214.5773465
3532;267.6031577
3533;176.8009151
3534;162.6241031
3535;152.8907465
3536;89.65663837
3537;255.1626344
3538;237.5443469
3539;9.752336874
3540;271.2248217
3541;184.5268056
3542;264.8023181
3543;156.0235121
3544;79.67165122
3545;249.3798844
3546;45.63688601
3547;30.55269664
3548;73.80133007
3549;34.85231697
3550;296.7753163
3551;236.8840747
3552;220.9845507
3553;76.37628734
3554;299.6116676
3555;60.86128981
3556;28.8609306
3557;129.4219658
3558;244.2630476
3559;79.62027054
3560;217.5844896
3561;245.6678873
3562;243.4975767
3563;192.3006977
3564;247.4529864
3565;138.5179057
3566;225.8315819
3567;214.1253765
3568;13.58342035
3569;50.83957001
3570;17.1814436
3571;162.6252201
3572;296.6931135
3573;162.0768928
3574;10.54461168
3575;92.28862922
3576;106.6143831
3577;71.33336766
3578;102.5809193
3579;48.68050944
3580;181.2592147
3581;31.12818362
3582;201.2850047
3583;83.90139711
3584;12.9699091
3585;86.77967753
3586;25.3803223
3587;111.0781074
3588;154.1029171
3589;67.90349638
3590;290.4615571
3591;64.09135532
3592;37.62743508
3593;256.2978739
3594;0.982235984
3595;206.2473403
3596;116.1934136
3597;160.4303967
3598;32.89792509
3599;176.7331129
3600;156.4981509
3601;197.0255562
3602;7.52071342
3603;115.8540358
3604;219.1208528
3605;26.8563785
3606;181.5085624
3607;267.1025382
3608;188.3595614
3609;170.7430034
3610;265.6666101
3611;218.3523044
3612;97.49776824
3613;61.37812708
3614;124.5371943
3615;168.6725954
3616;28.93138042
3617;58.89826014
3618;114.4858203
3619;95.43305927
3620;266.6942587
3621;206.310785
3622;58.36298332
3623;236.5006461
3624;251.5301135
3625;66.66775811
3626;66.4320349
3627;274.3265462
3628;214.6027598
3629;25.27314677
3630;16.62681662
3631;144.9327007
3632;101.0519335
3633;158.1580261
3634;162.5011608
3635;88.02502343
3636;41.18066816
3637;156.2920324
3638;132.3861814
3639;279.1583923
3640;188.4522995
3641;232.3039512
3642;146.2040568
3643;28.18291742
3644;216.2281803
3645;91.32036828
3646;197.8265149
3647;206.6718016
3648;245.1534255
3649;204.8456568
3650;163.9638234
3651;117.0872475
3652;99.06290632
3653;297.2862935
3654;251.0438721
3655;166.2823217
3656;15.90310611
3657;252.9758655
3658;255.4248682
3659;134.606117
3660;58.84046464
3661;175.9190501
3662;26.98485914
3663;8.681152271
3664;257.0400834
3665;220.5875353
3666;189.0841346
3667;6.032077064
3668;138.9660712
3669;234.3864356
3670;95.70513175
3671;286.3138089
3672;116.3438203
3673;54.33541063
3674;201.6017405
3675;227.5421554
3676;161.1373814
3677;204.3179413
3678;221.583847
3679;103.1258698
3680;267.2211495
3681;132.9623917
3682;67.96952899
3683;142.4396279
3684;192.450747
3685;244.2563417
3686;33.47646201
3687;247.5170939
3688;226.5154994
3689;130.4729517
3690;262.7348328
3691;211.1533519
3692;40.80724757
3693;267.471251
3694;241.1777667
3695;136.8942961
3696;26.16919384
3697;62.63216266
3698;198.1777969
3699;52.04726637
3700;298.010761
3701;261.6635929
3702;68.25631199
3703;198.4183514
3704;158.5159639
3705;46.54134755
3706;193.0388527
3707;176.7357592
3708;49.50501561
3709;127.7221064
3710;292.1087149
3711;135.090231
3712;179.4050986
3713;254.2998923
3714;22.70727019
3715;67.2143691
3716;130.1106696
3717;99.20848409
3718;198.7590324
3719;209.2849884
3720;78.46490608
3721;289.4853284
3722;170.9978704
3723;32.63835435
3724;97.98232198
3725;60.24870729
3726;90.55935804
3727;48.78554009
3728;191.9679237
3729;194.5363349
3730;117.0706058
3731;195.4388491
3732;278.7005529
3733;20.67760295
3734;143.4670336
3735;111.5551808
3736;221.9166956
3737;254.8800566
3738;298.200345
3739;122.0695184
3740;167.6805953
3741;87.48664278
3742;273.6487772
3743;242.3134788
3744;107.8274801
3745;131.502943
3746;299.6725633
3747;268.922549
3748;264.3343644
3749;19.2956603
3750;159.2123991
3751;50.2436482
3752;162.5350551
3753;235.9470649
3754;61.01125668
3755;240.127243
3756;222.727122
3757;12.91816023
3758;117.127891
3759;61.15522769
3760;9.845999712
3761;111.2543333
3762;71.53897106
3763;104.8894255
3764;121.9653949
3765;146.1525135
3766;79.83136758
3767;129.7000031
3768;50.15016563
3769;173.2425025
3770;31.40534535
3771;192.7604671
3772;221.0927545
3773;76.75672378
3774;166.8219717
3775;198.6694627
3776;55.21222777
3777;61.31761876
3778;265.4691448
3779;127.0676768
3780;62.89708636
3781;107.9952236
3782;6.858407402
3783;131.6136577
3784;72.15083553
3785;116.386958
3786;16.92855411
3787;60.26683451
3788;209.0958663
3789;167.5591926
3790;76.15460351
3791;172.1263308
3792;207.3891833
3793;111.2729154
3794;44.533581
3795;199.1721542
3796;272.6338392
3797;164.0485532
3798;244.6472877
3799;280.1292412
3800;7.451948785
3801;46.29349526
3802;245.2438369
3803;288.4083483
3804;125.9319255
3805;80.54475527
3806;218.0257549
3807;154.0777852
3808;104.6647946
3809;195.6225042
3810;296.8053333
3811;212.0164072
3812;24.86900919
3813;267.4048416
3814;37.87241596
3815;180.3985953
3816;49.40375453
3817;9.497151664
3818;225.3525795
3819;43.41006768
3820;45.53522313
3821;234.0348089
3822;136.0674891
3823;216.2859554
3824;270.6440273
3825;100.2194872
3826;295.1160307
3827;7.35260963
3828;103.8639002
3829;71.9820892
3830;90.86144115
3831;152.1741355
3832;228.2246879
3833;235.697856
3834;110.1150383
3835;226.9326808
3836;269.8905245
3837;79.90641918
3838;167.0229034
3839;137.7684515
3840;214.5956278
3841;200.646282
3842;247.5531397
3843;43.58182088
3844;189.1756371
3845;16.06946106
3846;293.7132193
3847;209.7752319
3848;174.5954839
3849;247.8408841
3850;224.4224164
3851;11.26334804
3852;244.6369709
3853;169.0772837
3854;170.4006268
3855;45.13567984
3856;101.2777224
3857;91.74578499
3858;240.1236775
3859;77.8129638
3860;33.54423132
3861;64.16526335
3862;19.52824977
3863;139.2679371
3864;81.28869177
3865;181.741608
3866;143.0864619
3867;191.9212079
3868;287.8687478
3869;25.37391466
3870;230.774851
3871;109.7554731
3872;57.3532029
3873;260.1986005
3874;263.7744143
3875;239.4926352
3876;6.978182509
3877;114.6009203
3878;47.15519432
3879;147.071882
3880;183.6497375
3881;43.4456165
3882;111.7846921
3883;237.5546397
3884;204.4004724
3885;25.3436858
3886;298.6690793
3887;40.38465727
3888;149.6121841
3889;204.7622377
3890;19.62435351
3891;86.67252827
3892;219.8355214
3893;186.9558166
3894;224.7761142
3895;27.99805404
3896;80.78052852
3897;149.1848783
3898;65.65451479
3899;270.9044303
3900;215.8581452
3901;226.0744787
3902;43.23532282
3903;116.6015767
3904;147.2370646
3905;232.1668711
3906;144.9335951
3907;197.6519537
3908;121.3448015
3909;54.19475248
3910;80.94084428
3911;158.9418215
3912;265.3019911
3913;157.5649821
3914;80.22742425
3915;216.260593
3916;90.86813359
3917;48.89761657
3918;38.63067176
3919;160.4995677
3920;26.08125581
3921;204.4918085
3922;60.6069314
3923;221.3556282
3924;269.6693092
3925;169.1068861
3926;64.97655297
3927;52.86778316
3928;234.5814646
3929;269.982136
3930;55.67411285
3931;15.94733507
3932;273.4844193
3933;41.3022731
3934;267.3559926
3935;116.8619909
3936;72.25110672
3937;297.3456921
3938;8.193226613
3939;80.26377575
3940;129.9145908
3941;278.0455749
3942;211.7883827
3943;220.5905774
3944;221.05129
3945;210.2612629
3946;76.54520169
3947;247.1676303
3948;147.9245197
3949;16.22621842
3950;65.12511878
3951;10.92435694
3952;119.3373664
3953;163.3414356
3954;89.0230989
3955;127.3328728
3956;162.7094557
3957;296.8768868
3958;263.368227
3959;115.0983136
3960;235.2595971
3961;52.04035319
3962;186.4693639
3963;204.1677352
3964;274.4345052
3965;77.41027824
3966;235.303425
3967;164.420083
3968;296.0523154
3969;82.64994535
3970;231.6399318
3971;116.0010735
3972;66.78863431
3973;163.7630622
3974;160.5837776
3975;127.6735052
3976;97.85797908
3977;236.1677141
3978;249.5747358
3979;98.62198677
3980;26.53394756
3981;100.6592033
3982;183.763877
3983;215.9678978
3984;44.36656861
3985;125.2435091
3986;143.9495757
3987;297.1791516
3988;135.2512019
3989;75.14467094
3990;39.09985722
3991;72.39914336
3992;149.9933359
3993;267.9480453
3994;259.2463398
3995;247.3827006
3996;43.41292958
3997;31.31181496
3998;176.3348796
3999;118.6279975
4000;102.8892802
4001;268.0409641
4002;172.17628
4003;122.2488338
4004;152.8992178
4005;190.2763967
4006;244.4615079
4007;262.5172702
4008;241.2357224
4009;200.4824641
4010;92.70640352
4011;133.3841679
4012;50.3184255
4013;49.70676439
4014;154.6325282
4015;255.7396284
4016;210.2831678
4017;222.1039813
4018;181.0801462
4019;240.6222307
4020;29.32475614
4021;222.9774745
4022;225.4311621
4023;132.9876433
4024;202.3464775
4025;149.7973081
4026;57.00067131
4027;134.2274456
4028;67.62527961
4029;55.81887267
4030;265.9112018
4031;88.34406778
4032;49.46777753
4033;69.55129904
4034;23.7668161
4035;293.7831155
4036;187.5718836
4037;275.144105
4038;268.0361435
4039;209.7419023
4040;125.9765049
4041;233.1710921
4042;220.9846182
4043;31.71402031
4044;253.2618499
4045;166.9866827
4046;190.5909343
4047;119.8983007
4048;209.1879932
4049;141.1764355
4050;163.1416394
4051;61.51331838
4052;148.2100335
4053;247.1421052
4054;158.5898045
4055;75.38529002
4056;250.5272062
4057;128.1110253
4058;222.8448636
4059;22.97106727
4060;93.68171884
4061;87.41940543
4062;122.029607
4063;29.76771872
4064;13.59591045
4065;282.7491641
4066;119.4441946
4067;172.1064114
4068;261.6839602
4069;207.174803
4070;48.79974033
4071;16.09754651
4072;226.2358019
4073;191.35725
4074;54.60637352
4075;291.7009641
4076;257.0114358
4077;243.3434991
4078;246.123879
4079;264.5802388
4080;221.18286
4081;63.46431006
4082;3.222866321
4083;104.8026013
4084;241.0340095
4085;237.8650125
4086;103.9623567
4087;240.6707864
4088;116.0534733
4089;33.16746226
4090;283.6810902
4091;196.9682366
4092;188.6038146
4093;281.7187905
4094;161.1974791
4095;284.3000382
4096;286.5328819
4097;66.80153798
4098;136.1030566
4099;116.5647115
4100;165.7863419
4101;151.7382706
4102;159.1601399
4103;180.7098851
4104;163.873575
4105;7.628367945
4106;114.5479402
4107;83.2140554
4108;53.28332252
4109;252.6836234
4110;285.4456877
4111;94.73063095
4112;174.9467362
4113;245.40014
4114;34.92207275
4115;60.60246858
4116;209.1023241
4117;64.85581509
4118;55.60324358
4119;230.3458209
4120;177.7873713
4121;10.16997317
4122;248.8628482
4123;29.29713703
4124;256.4910536
4125;90.13948262
4126;252.7245451
4127;187.4716924
4128;108.4985349
4129;291.6208208
4130;260.1067194
4131;163.4734673
4132;107.3994506
4133;160.4889305
4134;192.2294007
4135;299.4742195
4136;268.3482239
4137;279.4106879
4138;28.70450704
4139;127.6841221
4140;217.0083468
4141;297.3098769
4142;119.6532362
4143;167.1080615
4144;248.5900599
4145;134.0241038
4146;298.1119629
4147;289.2707827
4148;160.36012
4149;129.9098605
4150;197.1841651
4151;238.5105965
4152;92.49342137
4153;70.45020144
4154;76.43870413
4155;23.21067191
4156;126.4118798
4157;215.3180107
4158;164.4894086
4159;148.5371736
4160;12.72067225
4161;258.4584762
4162;98.23209773
4163;105.686706
4164;131.3180759
4165;60.79234267
4166;126.3965687
4167;30.25918404
4168;278.4008519
4169;74.6976087
4170;213.1519593
4171;160.0214752
4172;212.9854098
4173;21.29303319
4174;253.6494291
4175;260.9501201
4176;46.43427453
4177;223.6248014
4178;99.05905827
4179;114.4329354
4180;183.3634671
4181;162.5232565
4182;157.8131238
4183;27.83669992
4184;0.827942199
4185;266.2845507
4186;69.44262108
4187;107.6538823
4188;274.0384647
4189;12.94184911
4190;69.17701509
4191;264.8877777
4192;185.9409439
4193;10.42055504
4194;24.06700478
4195;277.6591294
4196;116.916612
4197;33.44799229
4198;274.7344513
4199;10.15776929
4200;60.77952648
4201;212.6835987
4202;148.714562
4203;177.2928698
4204;204.4841277
4205;42.89423532
4206;12.8484507
4207;164.5007659
4208;269.1158361
4209;104.3195602
4210;263.7355581
4211;259.7307972
4212;240.5125811
4213;123.5572597
4214;122.942149
4215;190.2781121
4216;229.3224534
4217;203.4492239
4218;293.9357336
4219;215.0848449
4220;249.641034
4221;110.4188048
4222;236.936951
4223;184.6969693
4224;265.7538269
4225;195.188147
4226;105.5421187
4227;35.32101518
4228;175.2005078
4229;262.7952541
4230;140.351546
4231;235.7672262
4232;249.5967381
4233;93.13959296
4234;261.9463998
4235;190.6311448
4236;141.8925348
4237;149.257265
4238;214.1606004
4239;150.4414677
4240;115.2425186
4241;42.1905731
4242;195.3549273
4243;34.08457452
4244;126.9175521
4245;87.0005467
4246;236.1625936
4247;1.175426149
4248;202.7676815
4249;112.4460675
4250;16.31834351
4251;253.6670795
4252;190.2239465
4253;74.56003818
4254;224.3280539
4255;28.43344697
4256;103.4879795
4257;97.00705418
4258;186.4647297
4259;49.49263966
4260;22.96637075
4261;200.9823949
4262;18.7403859
4263;31.61132475
4264;10.85501411
4265;40.61343114
4266;163.9863536
4267;264.5385546
4268;75.80811688
4269;57.09148172
4270;79.97823475
4271;160.2177849
4272;197.5942474
4273;27.36696414
4274;102.862813
4275;299.0421806
4276;197.13954
4277;55.22621765
4278;96.4713786
4279;23.77645827
4280;62.17613483
4281;259.6518499
4282;215.7325161
4283;125.2388105
4284;15.26988999
4285;244.4002552
4286;12.73833171
4287;14.18425361
4288;217.000161
4289;222.7228909
4290;135.3119207
4291;52.41984972
4292;278.3035455
4293;174.5110373
4294;109.7649143
4295;40.80233964
4296;111.235732
4297;11.00738203
4298;246.7988508
4299;269.6445292
4300;285.1185899
4301;223.7385934
4302;259.0247174
4303;179.2400548
4304;95.53072617
4305;196.9478714
4306;103.3722476
4307;39.62851606
4308;134.8839555
4309;223.0015524
4310;23.16382223
4311;118.9450215
4312;219.7192493
4313;72.66856659
4314;17.45069578
4315;279.6719453
4316;268.6486624
4317;196.5012661
4318;65.46654262
4319;110.3349572
4320;159.2907416
4321;187.1385115
4322;167.7347056
4323;54.28141313
4324;64.13545631
4325;246.2889222
4326;64.2705519
4327;102.1863472
4328;23.3006676
4329;259.5314119
4330;205.678264
4331;182.7867866
4332;255.389612
4333;164.1028403
4334;203.9194426
4335;18.00711682
4336;137.0769406
4337;30.24532805
4338;174.7610006
4339;82.15377847
4340;176.2986475
4341;86.2756055
4342;295.5482423
4343;121.5477927
4344;92.76134992
4345;249.1170454
4346;269.7399699
4347;146.3702895
4348;75.46719838
4349;87.0866185
4350;40.53590012
4351;95.92622912
4352;60.47897749
4353;70.52882232
4354;178.275985
4355;50.86728212
4356;257.7863815
4357;280.8080804
4358;186.2836961
4359;223.8139842
4360;216.8275543
4361;207.8371821
4362;12.36549766
4363;204.874313
4364;190.9811376
4365;176.4478201
4366;281.9273558
4367;267.4502766
4368;120.3599835
4369;251.2562989
4370;88.95926153
4371;153.8003045
4372;61.6355412
4373;136.8308956
4374;225.8217721
4375;160.0017419
4376;105.7982641
4377;293.5021497
4378;142.1962704
4379;251.4505593
4380;55.93532487
4381;93.29236862
4382;240.5499275
4383;67.5746927
4384;9.800347835
4385;93.86267343
4386;155.0016551
4387;151.7884437
4388;7.324849522
4389;190.4811968
4390;185.5386897
4391;81.89970365
4392;274.019123
4393;72.13647466
4394;67.45343443
4395;286.2616053
4396;61.98255031
4397;48.06669667
4398;124.7300315
4399;69.11214832
4400;97.11298942
4401;221.7137541
4402;58.69922245
4403;100.915405
4404;95.98905914
4405;81.34162271
4406;121.8177579
4407;16.01949687
4408;136.4061935
4409;296.8779782
4410;222.3379779
4411;8.806463395
4412;268.7896535
4413;49.86105087
4414;268.5851476
4415;22.68433563
4416;281.1040514
4417;121.093534
4418;28.5247473
4419;170.2977957
4420;45.98335043
4421;185.445612
4422;42.61384102
4423;231.3035329
4424;224.5294176
4425;167.4634496
4426;234.1983073
4427;126.5376126
4428;71.14644248
4429;196.5049461
4430;45.5695152
4431;98.99699781
4432;15.00357735
4433;283.530583
4434;251.410972
4435;119.9443045
4436;97.13934044
4437;66.00743436
4438;194.5705341
4439;251.0205577
4440;44.88101459
4441;106.2687842
4442;141.070424
4443;165.5704164
4444;86.89703181
4445;178.253908
4446;216.3499324
4447;243.9411562
4448;78.60291991
4449;158.340668
4450;42.6357811
4451;291.1982182
4452;240.7156421
4453;287.6003604
4454;3.161650812
4455;104.5095017
4456;125.2038885
4457;243.064921
4458;13.4034733
4459;154.9458495
4460;35.69136143
4461;138.7662269
4462;188.5452453
4463;32.39762181
4464;150.7493531
4465;205.9183781
4466;161.1175036
4467;88.36089031
4468;196.3710897
4469;176.1410839
4470;244.4529757
4471;121.7239919
4472;290.8588624
4473;2.993787587
4474;6.351425195
4475;211.4611389
4476;270.1816099
4477;259.9778271
4478;13.12619513
4479;281.6024751
4480;62.2150147
4481;16.5737869
4482;275.7089613
4483;174.3661801
4484;182.5849371
4485;88.17070751
4486;288.9749105
4487;113.3350734
4488;261.3018639
4489;198.0635511
4490;92.48764037
4491;256.7382349
4492;249.6732518
4493;291.2869627
4494;199.7994875
4495;63.89710536
4496;276.383749
4497;192.5576533
4498;25.68763011
4499;136.7142552
4500;100.5295944
4501;103.2854721
4502;224.3184536
4503;43.93832827
4504;178.7195497
4505;183.705381
4506;220.6120498
4507;117.4197981
4508;194.8399457
4509;173.5510389
4510;91.19012588
4511;55.38220689
4512;151.830502
4513;200.0509292
4514;224.6518493
4515;207.2032153
4516;51.30087598
4517;252.4407738
4518;24.93407772
4519;227.4197253
4520;146.35867
4521;11.67183166
4522;205.6808433
4523;267.7132878
4524;20.37578051
4525;3.404207994
4526;140.4965692
4527;50.65802478
4528;261.0152328
4529;227.8216553
4530;114.5335307
4531;175.7981929
4532;57.18282876
4533;262.816267
4534;112.5848392
4535;269.7757635
4536;207.4343409
4537;168.651313
4538;188.7133378
4539;250.6850286
4540;139.0495656
4541;240.6152512
4542;175.5605692
4543;259.5011926
4544;121.2834283
4545;71.84900147
4546;275.3005924
4547;18.82123887
4548;178.0897199
4549;87.33688942
4550;263.0936624
4551;214.8778378
4552;135.2253002
4553;17.89046741
4554;226.5853858
4555;43.4796463
4556;171.5740698
4557;159.5750818
4558;204.5606379
4559;174.0919863
4560;33.56976782
4561;194.8151719
4562;229.7961484
4563;222.6421195
4564;275.3652226
4565;268.5047774
4566;212.5521572
4567;203.9777083
4568;159.2607525
4569;114.8154241
4570;212.1489194
4571;167.2446172
4572;283.6428367
4573;156.3466331
4574;151.4270331
4575;231.040976
4576;226.5812146
4577;219.2037725
4578;163.0994582
4579;31.39642351
4580;51.21438032
4581;36.17274062
4582;137.2369566
4583;6.161600358
4584;282.6354371
4585;284.9139773
4586;41.29672973
4587;237.7931575
4588;235.942155
4589;14.37014646
4590;164.290097
4591;276.6350839
4592;258.085263
4593;98.85035771
4594;46.6432248
4595;6.110999884
4596;247.3096569
4597;170.6480819
4598;38.56789628
4599;240.9787014
4600;28.59389716
4601;146.1424526
4602;32.36689326
4603;4.358674004
4604;88.29732122
4605;87.70920938
4606;25.86809775
4607;166.7415196
4608;253.5629254
4609;77.592662
4610;189.4240188
4611;214.0839914
4612;109.7774253
4613;230.6727985
4614;51.54011885
4615;148.4362435
4616;29.87592516
4617;191.0202039
4618;120.3592701
4619;243.2886173
4620;225.6211411
4621;238.5277597
4622;99.92432545
4623;4.451817194
4624;252.6549552
4625;289.9493105
4626;240.25039
4627;282.4562436
4628;168.74778
4629;102.0789344
4630;97.31872667
4631;35.56153583
4632;168.9221456
4633;294.5326349
4634;283.3012103
4635;244.2598125
4636;44.77447505
4637;38.76661087
4638;264.7533347
4639;136.9629346
4640;65.54956096
4641;48.46000784
4642;72.76952456
4643;82.23430227
4644;244.6608187
4645;278.4663939
4646;258.0395733
4647;219.0452775
4648;115.0207405
4649;89.02384223
4650;50.42365048
4651;175.2377036
4652;135.4627468
4653;152.4120971
4654;71.43232101
4655;254.7595758
4656;188.6905178
4657;149.7223124
4658;196.7378595
4659;210.2281313
4660;149.7074898
4661;37.52689329
4662;96.09334955
4663;141.8886656
4664;178.5909217
4665;215.5755605
4666;278.9894291
4667;112.250635
4668;159.2021671
4669;147.7997987
4670;17.23870373
4671;30.42960613
4672;144.7183283
4673;94.10988372
4674;18.27670854
4675;210.9966109
4676;81.57859097
4677;207.2588291
4678;148.8252998
4679;177.455429
4680;140.1640527
4681;282.1055449
4682;23.1493309
4683;159.5131842
4684;262.0282047
4685;223.2442366
4686;173.3854615
4687;227.7443218
4688;221.7702864
4689;163.6899432
4690;230.8968261
4691;294.9102214
4692;18.00927776
4693;210.4822699
4694;107.3953952
4695;184.2601731
4696;55.78072503
4697;121.6337335
4698;84.96359616
4699;49.64785747
4700;273.7167567
4701;134.0090933
4702;188.9252981
4703;220.9176271
4704;144.2843231
4705;42.51649273
4706;58.76426575
4707;123.7311917
4708;94.3726563
4709;211.0606039
4710;117.2739046
4711;1.609752661
4712;177.6832082
4713;45.85617618
4714;178.3656625
4715;273.510221
4716;180.3276511
4717;53.8008955
4718;236.0341015
4719;201.6899645
4720;232.6531654
4721;17.67269032
4722;201.41639
4723;287.4389232
4724;270.8316252
4725;161.3758954
4726;159.7777209
4727;122.5691008
4728;283.7296907
4729;45.04038062
4730;86.98702768
4731;218.9980742
4732;107.3920712
4733;230.1101804
4734;87.79995808
4735;265.7072421
4736;41.98196192
4737;58.79671812
4738;94.11128367
4739;287.7466467
4740;165.0313896
4741;192.4250462
4742;145.7002824
4743;136.474184
4744;69.2104724
4745;298.9159906
4746;294.1060458
4747;252.2482054
4748;224.812074
4749;282.1057733
4750;128.6859253
4751;135.3973609
4752;70.89854013
4753;52.07182274
4754;254.5111316
4755;164.9157824
4756;132.3358874
4757;91.81086195
4758;132.6976545
4759;175.8939724
4760;270.8175454
4761;6.574397982
4762;227.6428642
4763;159.9656876
4764;156.8719273
4765;195.4517308
4766;95.45118376
4767;211.4603563
4768;94.66308704
4769;78.06882657
4770;176.3788258
4771;126.7781151
4772;49.91414175
4773;31.70748391
4774;133.3460152
4775;50.80808723
4776;266.2238881
4777;284.0239352
4778;298.51618
4779;241.378996
4780;154.4659446
4781;226.1920691
4782;65.98125866
4783;204.6175593
4784;85.28995681
4785;234.57377
4786;234.6206052
4787;63.64909293
4788;287.9427754
4789;111.7109976
4790;222.9116022
4791;201.9210361
4792;265.0339164
4793;293.3834974
4794;204.0464376
4795;294.824541
4796;204.0004606
4797;7.92936954
4798;269.014641
4799;26.96204098
4800;8.704469199
4801;200.6604955
4802;67.66849871
4803;206.0148582
4804;253.6035532
4805;113.943932
4806;68.4867515
4807;73.86255455
4808;110.7057211
4809;226.1899733
4810;231.1225551
4811;248.7429234
